100644 48cdce85287243a96a9e7d47855104acbcb79837 0	.empty
100644 0ddf817344f787a08c35f250725abcefff95e5a3 0	resource.language.tr_tr/resources/langinfo.xml
100644 eb53690cc223d460451b415a26e810a25a83f946 0	resource.language.tr_tr/resources/strings.po
100644 9adf36a187ff977b8644ae5ca36dce832aa5d9d9 0	resource.language.uk_ua/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.uk_ua/icon.png
100644 cf8b844c21b713df9514661c0bffce1706630e61 0	resource.language.uk_ua/resources/langinfo.xml
100644 ad2d77b0ce8e84489426772789ac55ee6aa307cc 0	resource.language.uk_ua/resources/strings.po
100644 2733e7d6d40c5ba37ba94ae1296e48f36dfab8d7 0	resource.language.uz_uz/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.uz_uz/icon.png
100644 53f11067a051e2fb3a6fe2c5857db34b06fc908e 0	resource.language.uz_uz/resources/langinfo.xml
100644 b8d4c0e95dde20d50fee85eb92756e243ff8acf8 0	resource.language.uz_uz/resources/strings.po
100644 900c4b0a534a4f882993ac2ee5c4cea726f6caef 0	resource.language.vi_vn/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.vi_vn/icon.png
100644 601361c759c8a07173dc68a6f270f7741ccca017 0	resource.language.vi_vn/resources/langinfo.xml
100644 9712da09a022cb1bc5b15716b2361c4fee593811 0	resource.language.vi_vn/resources/strings.po
100644 233346787130ae1ec43fb9e676bc43db4547c568 0	resource.language.zh_cn/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.zh_cn/icon.png
100644 41f6ca1e201d176801d1004df27e76fcff8a2757 0	resource.language.zh_cn/resources/langinfo.xml
100644 6ad10e19d40d4f8916748b616a25d793c6c12a06 0	resource.language.zh_cn/resources/strings.po
100644 369203cbe7ba35f61606e56f932cbf5bdc93ef64 0	resource.language.zh_tw/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.zh_tw/icon.png
100644 ce427a16c0bf5df633a3e5f0c74bb43ccb8ddf58 0	resource.language.zh_tw/resources/langinfo.xml
100644 aeeec1d36c46dc1f4fadba97f4c2f0d5cda72b6b 0	resource.language.zh_tw/resources/strings.po
