100644 03743c2a1c0797895b33ba716f845517fc7d5dc1 0	CONTRIBUTING.md
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.tg_tj/icon.png
100644 d6f2cd7665caf4a57083dd827ed400b8464a3574 0	resource.language.tg_tj/resources/langinfo.xml
100644 3f100acae96fd45a08bfe0f7df1331a90a0e781e 0	resource.language.tg_tj/resources/strings.po
100644 5001cfc3778c7dc089193bb81295ae6efb771682 0	resource.language.th_th/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.th_th/icon.png
100644 a4ad81928fdb8d1f4a378a80698712844d8f4467 0	resource.language.th_th/resources/langinfo.xml
100644 a16d8a6638f41d7da6d61ad90d7b78b6c9d86685 0	resource.language.th_th/resources/strings.po
100644 e94d3e43a3cf3d7de09155e6bd89ae8ce8935198 0	resource.language.tr_tr/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.tr_tr/icon.png
100644 0ddf817344f787a08c35f250725abcefff95e5a3 0	resource.language.tr_tr/resources/langinfo.xml
100644 bc9f3e02ef4ac434004dddd2af0c7216ae4ebe5d 0	resource.language.tr_tr/resources/strings.po
100644 3aafa8c12e542c3e662d9787508f227964df922b 0	resource.language.uk_ua/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.uk_ua/icon.png
100644 cf8b844c21b713df9514661c0bffce1706630e61 0	resource.language.uk_ua/resources/langinfo.xml
100644 0a4c252930ad24306bab12ed8e832094a1543c8b 0	resource.language.uk_ua/resources/strings.po
100644 af1338580e197902c9130cce0fa2357d83825fc3 0	resource.language.uz_uz/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.uz_uz/icon.png
100644 53f11067a051e2fb3a6fe2c5857db34b06fc908e 0	resource.language.uz_uz/resources/langinfo.xml
100644 b21a70a2550b28152573bf0881d23ce07b0fc16c 0	resource.language.uz_uz/resources/strings.po
100644 0326a497bdd5f1195ca2ff5c7538b794605c0774 0	resource.language.vi_vn/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.vi_vn/icon.png
100644 601361c759c8a07173dc68a6f270f7741ccca017 0	resource.language.vi_vn/resources/langinfo.xml
100644 3cae640ad1ed911de4a3239c020d3fe0f9bf5ace 0	resource.language.vi_vn/resources/strings.po
100644 4be73833418d3f5e6215a3db3a3040aefd39c8d6 0	resource.language.zh_cn/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.zh_cn/icon.png
100644 41f6ca1e201d176801d1004df27e76fcff8a2757 0	resource.language.zh_cn/resources/langinfo.xml
100644 c8b380d7c83f228261929f787ddb396170ad86ae 0	resource.language.zh_cn/resources/strings.po
100644 79ac0d2e82f4fc35262bddf318dea5e1500b5a78 0	resource.language.zh_tw/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.zh_tw/icon.png
100644 ce427a16c0bf5df633a3e5f0c74bb43ccb8ddf58 0	resource.language.zh_tw/resources/langinfo.xml
100644 68aacf3783b80135f298413371723b9384a82161 0	resource.language.zh_tw/resources/strings.po
