100644 03743c2a1c0797895b33ba716f845517fc7d5dc1 0	CONTRIBUTING.md
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.tr_tr/icon.png
100644 0ddf817344f787a08c35f250725abcefff95e5a3 0	resource.language.tr_tr/resources/langinfo.xml
100644 a5dade4d356231fed4793e7960bbb0a057494dd0 0	resource.language.tr_tr/resources/strings.po
100644 cef90bde94d44744093c4cbca29897b948ccc1f5 0	resource.language.uk_ua/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.uk_ua/icon.png
100644 cf8b844c21b713df9514661c0bffce1706630e61 0	resource.language.uk_ua/resources/langinfo.xml
100644 9c58ab0c2fe524c298f53e088bd3a4af3225c9a3 0	resource.language.uk_ua/resources/strings.po
100644 62d7d4ba61e4d9c66db3796e2d300d34d18734cb 0	resource.language.uz_uz/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.uz_uz/icon.png
100644 53f11067a051e2fb3a6fe2c5857db34b06fc908e 0	resource.language.uz_uz/resources/langinfo.xml
100644 b4edd88930a037c3ca665c67673fe32ecc96fcac 0	resource.language.uz_uz/resources/strings.po
100644 5b2973bc41bf00c0c04cd324d31cf1269c5d0951 0	resource.language.vi_vn/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.vi_vn/icon.png
100644 601361c759c8a07173dc68a6f270f7741ccca017 0	resource.language.vi_vn/resources/langinfo.xml
100644 6da4579fdd07c6d2defc4ad313d2aed4d04d953d 0	resource.language.vi_vn/resources/strings.po
100644 b6e6cf9285ed9ccf31fb4a37b7354970f2a0a8a8 0	resource.language.zh_cn/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.zh_cn/icon.png
100644 41f6ca1e201d176801d1004df27e76fcff8a2757 0	resource.language.zh_cn/resources/langinfo.xml
100644 94b34125cf180c02b7aa40ee1584078ffeab20aa 0	resource.language.zh_cn/resources/strings.po
100644 c81defa823ea43bb6f15f1646bde4e85385097f3 0	resource.language.zh_tw/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.zh_tw/icon.png
100644 ce427a16c0bf5df633a3e5f0c74bb43ccb8ddf58 0	resource.language.zh_tw/resources/langinfo.xml
100644 35a5e7b0ad8bce98143476acc1881ac9b47b2491 0	resource.language.zh_tw/resources/strings.po
