100644 03743c2a1c0797895b33ba716f845517fc7d5dc1 0	CONTRIBUTING.md
100644 2fb15987f9f65c36869943a81df22f724942b891 0	resource.language.tr_tr/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.tr_tr/icon.png
100644 0ddf817344f787a08c35f250725abcefff95e5a3 0	resource.language.tr_tr/resources/langinfo.xml
100644 af570147c75b2aecacba61784f729627a6e7137d 0	resource.language.tr_tr/resources/strings.po
100644 db5d7878158f4f449fd245ffd0c1f8936e47664a 0	resource.language.uk_ua/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.uk_ua/icon.png
100644 cf8b844c21b713df9514661c0bffce1706630e61 0	resource.language.uk_ua/resources/langinfo.xml
100644 bc568daf8eae85200f59968cb93d1e9c61f36fce 0	resource.language.uk_ua/resources/strings.po
100644 62d7d4ba61e4d9c66db3796e2d300d34d18734cb 0	resource.language.uz_uz/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.uz_uz/icon.png
100644 53f11067a051e2fb3a6fe2c5857db34b06fc908e 0	resource.language.uz_uz/resources/langinfo.xml
100644 d02c8475d50dde651f88b927b4c8a90c354d3aa6 0	resource.language.uz_uz/resources/strings.po
100644 f0d9247690fbba2a328d840a23485691939c5ce0 0	resource.language.vi_vn/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.vi_vn/icon.png
100644 601361c759c8a07173dc68a6f270f7741ccca017 0	resource.language.vi_vn/resources/langinfo.xml
100644 2a5a807816cf0b871fb87ff77b7affc09386184f 0	resource.language.vi_vn/resources/strings.po
100644 b02ca25d9004fd894f4a9f38cd09244876adeb5d 0	resource.language.zh_cn/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.zh_cn/icon.png
100644 41f6ca1e201d176801d1004df27e76fcff8a2757 0	resource.language.zh_cn/resources/langinfo.xml
100644 688abef6399493030ec0aca92ab7f680bbbc0928 0	resource.language.zh_cn/resources/strings.po
100644 cb27220c6a3dc2aea1dd215dd4a70cb435c5d251 0	resource.language.zh_tw/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.zh_tw/icon.png
100644 ce427a16c0bf5df633a3e5f0c74bb43ccb8ddf58 0	resource.language.zh_tw/resources/langinfo.xml
100644 c415c9d2ec802e2518ca1ae4dff3ea856fb1361d 0	resource.language.zh_tw/resources/strings.po
