100644 e2562c8388f4f26970b9bf56d1ad3d25e26e582d 0	.gitattributes
100644 903616d7430e70c8549a3849bca475f9dea981be 0	resource.language.sr_rs/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.sr_rs/icon.png
100644 adb78a9407fa7a45ec2b136a6f87ef185a42d27b 0	resource.language.sr_rs/resources/langinfo.xml
100644 6b6ce8a5712ae6a77b85bdbfd64a3860f46aae8e 0	resource.language.sr_rs/resources/strings.po
100644 f93b2bf330d94a0e1f193d38f359f38acd125f66 0	resource.language.sr_rs@latin/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.sr_rs@latin/icon.png
100644 32a4d9db6cbd39e8f53fb597d6ba00da7d7f551b 0	resource.language.sr_rs@latin/resources/langinfo.xml
100644 22f2a0f527df66049c74619c8d3606943e4e8c36 0	resource.language.sr_rs@latin/resources/strings.po
100644 28481eee9d3bde20b22c688b99520b84615159a9 0	resource.language.sv_se/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.sv_se/icon.png
100644 8b9064e9785f1a84af56af4711e6199956e5aa4c 0	resource.language.sv_se/resources/langinfo.xml
100644 2a273d51b96f5256168450a7ae01aadb87c54393 0	resource.language.sv_se/resources/strings.po
100644 288053dafeab078e5a2b58ab756f82e4c48144b6 0	resource.language.szl/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.szl/icon.png
100644 20409b5cb4a3f5a85d07190eeb423ae2f09b78ad 0	resource.language.szl/resources/langinfo.xml
100644 bba9d494e33611d8f692e936f6a9ab6d612ea241 0	resource.language.szl/resources/strings.po
100644 713d41565ce79a033a96c224b1f24b6f57834304 0	resource.language.ta_in/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.ta_in/icon.png
100644 679b1c1e59bfca232a401dd0f616e3c7cb52d458 0	resource.language.ta_in/resources/langinfo.xml
100644 911dcd07f1b3c69c9cb1e4c8e142581dd4e7bfd2 0	resource.language.ta_in/resources/strings.po
100644 7a20f24cc7c1a0f71e43c8433d20f8bc829b765e 0	resource.language.te_in/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.te_in/icon.png
100644 701e261d0391d58e232fd55975285805792ee9e4 0	resource.language.te_in/resources/langinfo.xml
100644 ed061ab9e1d8feba8d68366ae3fba381fae193f1 0	resource.language.te_in/resources/strings.po
100644 72c031b408e2ba542a89a740204c42a78c1916df 0	resource.language.tg_tj/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.tg_tj/icon.png
100644 d6f2cd7665caf4a57083dd827ed400b8464a3574 0	resource.language.tg_tj/resources/langinfo.xml
100644 651acaaab5f3390a209e63d953ceffbc9b7f90f0 0	resource.language.tg_tj/resources/strings.po
100644 f405989e9cfbbf951aa4b36cce83709ea3562b1f 0	resource.language.th_th/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.th_th/icon.png
100644 a4ad81928fdb8d1f4a378a80698712844d8f4467 0	resource.language.th_th/resources/langinfo.xml
100644 3f983015d86f63386aadc6c642d1375b02b19b41 0	resource.language.th_th/resources/strings.po
100644 11267b1c60112cb7b4c77803091090a22a2c84e2 0	resource.language.tr_tr/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.tr_tr/icon.png
100644 0ddf817344f787a08c35f250725abcefff95e5a3 0	resource.language.tr_tr/resources/langinfo.xml
100644 b0c6203d833ee25ab6389b5bcc30132b1e39fafd 0	resource.language.tr_tr/resources/strings.po
100644 4104c118a28066c830e642591889f721ab42ba34 0	resource.language.uk_ua/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.uk_ua/icon.png
100644 cf8b844c21b713df9514661c0bffce1706630e61 0	resource.language.uk_ua/resources/langinfo.xml
100644 ad68d13f6795fdbb9e25e31611464dad10c0af5a 0	resource.language.uk_ua/resources/strings.po
100644 6ef913f3a4c8db717b9900603f29aa9fa16e2fa9 0	resource.language.uz_uz/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.uz_uz/icon.png
100644 53f11067a051e2fb3a6fe2c5857db34b06fc908e 0	resource.language.uz_uz/resources/langinfo.xml
100644 65ccec26408a6c063cbc76bb80099b9f0600ea01 0	resource.language.uz_uz/resources/strings.po
100644 c56ee79a776566c191acc7343a7540ce0ad1dd5e 0	resource.language.vi_vn/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.vi_vn/icon.png
100644 601361c759c8a07173dc68a6f270f7741ccca017 0	resource.language.vi_vn/resources/langinfo.xml
100644 37219db63dd734efec353d00d6837b7a2feaea79 0	resource.language.vi_vn/resources/strings.po
100644 5a340c4ded6627657352a69b6b2ca41d33a531b8 0	resource.language.zh_cn/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.zh_cn/icon.png
100644 41f6ca1e201d176801d1004df27e76fcff8a2757 0	resource.language.zh_cn/resources/langinfo.xml
100644 ee5a6407710fe7e704cc9b9b165c3d5e3f91c134 0	resource.language.zh_cn/resources/strings.po
100644 ec419db1e37f632880c87357d8b3a151aec9549b 0	resource.language.zh_tw/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.zh_tw/icon.png
100644 ce427a16c0bf5df633a3e5f0c74bb43ccb8ddf58 0	resource.language.zh_tw/resources/langinfo.xml
100644 26e084bd7d33dc360586b872e5ce418f864c251c 0	resource.language.zh_tw/resources/strings.po
