100644 03743c2a1c0797895b33ba716f845517fc7d5dc1 0	CONTRIBUTING.md
100644 d6f2cd7665caf4a57083dd827ed400b8464a3574 0	resource.language.tg_tj/resources/langinfo.xml
100644 123dbad1d4d36b438ccd9c3b1af42cbca1421937 0	resource.language.tg_tj/resources/strings.po
100644 5001cfc3778c7dc089193bb81295ae6efb771682 0	resource.language.th_th/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.th_th/icon.png
100644 a4ad81928fdb8d1f4a378a80698712844d8f4467 0	resource.language.th_th/resources/langinfo.xml
100644 b2dea01663d682617b91a07c2144d28009bdbd85 0	resource.language.th_th/resources/strings.po
100644 500ffe8a564c6a6fa8affb909dbeac3b13852cac 0	resource.language.tr_tr/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.tr_tr/icon.png
100644 0ddf817344f787a08c35f250725abcefff95e5a3 0	resource.language.tr_tr/resources/langinfo.xml
100644 f611b361290ed77169809c097202abbe8f071468 0	resource.language.tr_tr/resources/strings.po
100644 3aafa8c12e542c3e662d9787508f227964df922b 0	resource.language.uk_ua/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.uk_ua/icon.png
100644 cf8b844c21b713df9514661c0bffce1706630e61 0	resource.language.uk_ua/resources/langinfo.xml
100644 066d1a6c8e390ec780df480a5c266058da0dcdbf 0	resource.language.uk_ua/resources/strings.po
100644 af1338580e197902c9130cce0fa2357d83825fc3 0	resource.language.uz_uz/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.uz_uz/icon.png
100644 53f11067a051e2fb3a6fe2c5857db34b06fc908e 0	resource.language.uz_uz/resources/langinfo.xml
100644 b21a70a2550b28152573bf0881d23ce07b0fc16c 0	resource.language.uz_uz/resources/strings.po
100644 0326a497bdd5f1195ca2ff5c7538b794605c0774 0	resource.language.vi_vn/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.vi_vn/icon.png
100644 601361c759c8a07173dc68a6f270f7741ccca017 0	resource.language.vi_vn/resources/langinfo.xml
100644 094b714997382b84701fff799ccaab899682591f 0	resource.language.vi_vn/resources/strings.po
100644 868f9ee212d0200d0a297d898afbe35ea80829ce 0	resource.language.zh_cn/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.zh_cn/icon.png
100644 41f6ca1e201d176801d1004df27e76fcff8a2757 0	resource.language.zh_cn/resources/langinfo.xml
100644 a8a0bdcea0c4870dc4ef5b24087ad7c4a11baa1e 0	resource.language.zh_cn/resources/strings.po
100644 e35a514037c32912b2aa7522860c24336f3a665a 0	resource.language.zh_tw/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.zh_tw/icon.png
100644 ce427a16c0bf5df633a3e5f0c74bb43ccb8ddf58 0	resource.language.zh_tw/resources/langinfo.xml
100644 72715ae8383c2304b4f021ab73af1bbb9f67de70 0	resource.language.zh_tw/resources/strings.po
