100644 03743c2a1c0797895b33ba716f845517fc7d5dc1 0	CONTRIBUTING.md
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.tg_tj/icon.png
100644 d6f2cd7665caf4a57083dd827ed400b8464a3574 0	resource.language.tg_tj/resources/langinfo.xml
100644 294ef3fcd37606641e0b0b51385c73b72b86f7ec 0	resource.language.tg_tj/resources/strings.po
100644 ec42046446a4cd8c595f52a10be74d0959f0d67e 0	resource.language.th_th/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.th_th/icon.png
100644 a4ad81928fdb8d1f4a378a80698712844d8f4467 0	resource.language.th_th/resources/langinfo.xml
100644 4917ea43567058fdce79d3df0258bc8730ad5537 0	resource.language.th_th/resources/strings.po
100644 4aa84691d4427a8b1bf568841fff4dfa3e398c84 0	resource.language.tr_tr/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.tr_tr/icon.png
100644 0ddf817344f787a08c35f250725abcefff95e5a3 0	resource.language.tr_tr/resources/langinfo.xml
100644 50021976faa397bf4eb78b7352ec84ff882d7754 0	resource.language.tr_tr/resources/strings.po
100644 9981033692dc0b05657ed41893ef3a2053a35170 0	resource.language.uk_ua/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.uk_ua/icon.png
100644 cf8b844c21b713df9514661c0bffce1706630e61 0	resource.language.uk_ua/resources/langinfo.xml
100644 b39a13b0742627aa3c8e0928ae625915421e791c 0	resource.language.uk_ua/resources/strings.po
100644 62d7d4ba61e4d9c66db3796e2d300d34d18734cb 0	resource.language.uz_uz/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.uz_uz/icon.png
100644 53f11067a051e2fb3a6fe2c5857db34b06fc908e 0	resource.language.uz_uz/resources/langinfo.xml
100644 d02c8475d50dde651f88b927b4c8a90c354d3aa6 0	resource.language.uz_uz/resources/strings.po
100644 117385302b28492aa8cfcc66db741f40425d0508 0	resource.language.vi_vn/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.vi_vn/icon.png
100644 601361c759c8a07173dc68a6f270f7741ccca017 0	resource.language.vi_vn/resources/langinfo.xml
100644 86bcd1f2ddd040f0876ff530ebb67d7ee31653a0 0	resource.language.vi_vn/resources/strings.po
100644 bd7be52588a3b542f085c27bfb1554e38bd5e4f0 0	resource.language.zh_cn/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.zh_cn/icon.png
100644 41f6ca1e201d176801d1004df27e76fcff8a2757 0	resource.language.zh_cn/resources/langinfo.xml
100644 543a5da98e95ca6a8add2a4651bdb675c91afb4e 0	resource.language.zh_cn/resources/strings.po
100644 08bf45d3e42f2928baef19a7f2873d20ab5929af 0	resource.language.zh_tw/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.zh_tw/icon.png
100644 ce427a16c0bf5df633a3e5f0c74bb43ccb8ddf58 0	resource.language.zh_tw/resources/langinfo.xml
100644 70d6e05abe05eb8c43ef8331e96d5b2183d2a70f 0	resource.language.zh_tw/resources/strings.po
